   1               		.file	"draw.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	setvoxel
  20               	setvoxel:
  21               	.LFB2:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 DC01      		movw r26,r24
  27               	.LBB94:
  28               	.LBB95:
  29               	.LM2:
  30 0002 8830      		cpi r24,8
  31 0004 9105      		cpc r25,__zero_reg__
  32 0006 00F4      		brsh .L3
  33 0008 77FD      		sbrc r23,7
  34 000a 00C0      		rjmp .L3
  35 000c 6830      		cpi r22,8
  36 000e 7105      		cpc r23,__zero_reg__
  37 0010 04F4      		brge .L3
  38 0012 57FD      		sbrc r21,7
  39 0014 00C0      		rjmp .L3
  40 0016 4830      		cpi r20,8
  41 0018 5105      		cpc r21,__zero_reg__
  42 001a 04F4      		brge .L3
  43               	.LBE95:
  44               	.LBE94:
  45               	.LM3:
  46 001c FA01      		movw r30,r20
  47 001e 83E0      		ldi r24,3
  48 0020 EE0F      	1:	lsl r30
  49 0022 FF1F      		rol r31
  50 0024 8A95      		dec r24
  51 0026 01F4      		brne 1b
  52               	.LVL1:
  53 0028 E60F      		add r30,r22
  54 002a F71F      		adc r31,r23
  55 002c E050      		subi r30,lo8(-(cube))
  56 002e F040      		sbci r31,hi8(-(cube))
  57 0030 2081      		ld r18,Z
  58 0032 81E0      		ldi r24,lo8(1)
  59 0034 90E0      		ldi r25,hi8(1)
  60 0036 00C0      		rjmp 2f
  61 0038 880F      	1:	lsl r24
  62 003a 991F      		rol r25
  63 003c AA95      	2:	dec r26
  64 003e 02F4      		brpl 1b
  65 0040 282B      		or r18,r24
  66 0042 2083      		st Z,r18
  67               	.LVL2:
  68               	.L3:
  69 0044 0895      		ret
  70               	.LFE2:
  72               	.global	tmpsetvoxel
  74               	tmpsetvoxel:
  75               	.LFB3:
  76               	.LM4:
  77               	.LVL3:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80 0046 DC01      		movw r26,r24
  81               	.LBB96:
  82               	.LBB97:
  83               	.LM5:
  84 0048 8830      		cpi r24,8
  85 004a 9105      		cpc r25,__zero_reg__
  86 004c 00F4      		brsh .L6
  87 004e 77FD      		sbrc r23,7
  88 0050 00C0      		rjmp .L6
  89 0052 6830      		cpi r22,8
  90 0054 7105      		cpc r23,__zero_reg__
  91 0056 04F4      		brge .L6
  92 0058 57FD      		sbrc r21,7
  93 005a 00C0      		rjmp .L6
  94 005c 4830      		cpi r20,8
  95 005e 5105      		cpc r21,__zero_reg__
  96 0060 04F4      		brge .L6
  97               	.LBE97:
  98               	.LBE96:
  99               	.LM6:
 100 0062 FA01      		movw r30,r20
 101 0064 93E0      		ldi r25,3
 102 0066 EE0F      	1:	lsl r30
 103 0068 FF1F      		rol r31
 104 006a 9A95      		dec r25
 105 006c 01F4      		brne 1b
 106 006e E60F      		add r30,r22
 107 0070 F71F      		adc r31,r23
 108 0072 E050      		subi r30,lo8(-(fb))
 109 0074 F040      		sbci r31,hi8(-(fb))
 110 0076 2081      		ld r18,Z
 111 0078 81E0      		ldi r24,lo8(1)
 112 007a 90E0      		ldi r25,hi8(1)
 113               	.LVL4:
 114 007c 00C0      		rjmp 2f
 115 007e 880F      	1:	lsl r24
 116 0080 991F      		rol r25
 117 0082 AA95      	2:	dec r26
 118 0084 02F4      		brpl 1b
 119 0086 282B      		or r18,r24
 120 0088 2083      		st Z,r18
 121               	.LVL5:
 122               	.L6:
 123 008a 0895      		ret
 124               	.LFE3:
 126               	.global	clrvoxel
 128               	clrvoxel:
 129               	.LFB4:
 130               	.LM7:
 131               	.LVL6:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134 008c DC01      		movw r26,r24
 135               	.LBB98:
 136               	.LBB99:
 137               	.LM8:
 138 008e 8830      		cpi r24,8
 139 0090 9105      		cpc r25,__zero_reg__
 140 0092 00F4      		brsh .L9
 141 0094 77FD      		sbrc r23,7
 142 0096 00C0      		rjmp .L9
 143 0098 6830      		cpi r22,8
 144 009a 7105      		cpc r23,__zero_reg__
 145 009c 04F4      		brge .L9
 146 009e 57FD      		sbrc r21,7
 147 00a0 00C0      		rjmp .L9
 148 00a2 4830      		cpi r20,8
