   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	effect_telcstairs_do
  20               	effect_telcstairs_do:
  21               	.LFB24:
  22               	.LM1:
  23               	.LVL0:
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28 0004 EC01      		movw r28,r24
  29               	.LM2:
  30 0006 DC01      		movw r26,r24
  31 0008 20E0      		ldi r18,lo8(0)
  32 000a 30E0      		ldi r19,hi8(0)
  33               	.LVL1:
  34 000c 00C0      		rjmp .L2
  35               	.LVL2:
  36               	.L4:
  37               	.LM3:
  38 000e A830      		cpi r26,8
  39 0010 B105      		cpc r27,__zero_reg__
  40 0012 04F4      		brge .L3
  41               	.LVL3:
  42 0014 2830      		cpi r18,8
  43 0016 3105      		cpc r19,__zero_reg__
  44 0018 04F4      		brge .L3
  45               	.LM4:
  46 001a FD01      		movw r30,r26
  47 001c 83E0      		ldi r24,3
  48 001e EE0F      	1:	lsl r30
  49 0020 FF1F      		rol r31
  50 0022 8A95      		dec r24
  51 0024 01F4      		brne 1b
  52 0026 E20F      		add r30,r18
  53 0028 F31F      		adc r31,r19
  54 002a E050      		subi r30,lo8(-(cube))
  55 002c F040      		sbci r31,hi8(-(cube))
  56 002e 6083      		st Z,r22
  57               	.LVL4:
  58               	.L3:
  59               	.LM5:
  60 0030 2F5F      		subi r18,lo8(-(1))
  61 0032 3F4F      		sbci r19,hi8(-(1))
  62 0034 1197      		sbiw r26,1
  63               	.LVL5:
  64               	.L2:
  65 0036 C217      		cp r28,r18
  66 0038 D307      		cpc r29,r19
  67 003a 04F4      		brge .L4
  68               	.LVL6:
  69               	.LM6:
  70 003c CA01      		movw r24,r20
  71 003e 0E94 0000 		call delay_ms
  72               	.LVL7:
  73               	.LM7:
  74 0042 CE01      		movw r24,r28
  75               	.LVL8:
  76               	/* epilogue start */
  77 0044 DF91      		pop r29
  78 0046 CF91      		pop r28
  79 0048 0895      		ret
  80               	.LFE24:
  82               	.global	effect_telcstairs
  84               	effect_telcstairs:
  85               	.LFB25:
  86               	.LM8:
  87               	.LVL9:
  88 004a 0F93      		push r16
  89 004c 1F93      		push r17
  90 004e CF93      		push r28
  91 0050 DF93      		push r29
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94 0052 8B01      		movw r16,r22
  95 0054 EA01      		movw r28,r20
  96               	.LM9:
  97 0056 892B      		or r24,r25
  98 0058 01F0      		breq .L7
  99               	.LVL10:
 100 005a 80E1      		ldi r24,lo8(16)
 101 005c 90E0      		ldi r25,hi8(16)
 102               	.LVL11:
 103               	.L8:
 104               	.LM10:
 105 005e BE01      		movw r22,r28
 106 0060 A801      		movw r20,r16
 107 0062 0E94 0000 		call effect_telcstairs_do
 108               	.LVL12:
 109               	.LM11:
 110 0066 0197      		sbiw r24,1
 111               	.LVL13:
 112 0068 97FF      		sbrs r25,7
 113 006a 00C0      		rjmp .L8
 114 006c 00C0      		rjmp .L11
 115               	.LVL14:
 116               	.L7:
 117 006e 80E0      		ldi r24,lo8(0)
 118 0070 90E0      		ldi r25,hi8(0)
 119               	.LVL15:
 120               	.L10:
 121               	.LM12:
 122 0072 BE01      		movw r22,r28
 123 0074 A801      		movw r20,r16
 124 0076 0E94 0000 		call effect_telcstairs_do
 125               	.LVL16:
 126               	.LM13:
 127 007a 0196      		adiw r24,1
 128               	.LVL17:
 129 007c 8031      		cpi r24,16
 130 007e 9105      		cpc r25,__zero_reg__
 131 0080 04F0      		brlt .L10
 132               	.L11:
 133               	/* epilogue start */
 134               	.LM14:
 135 0082 DF91      		pop r29
 136 0084 CF91      		pop r28
 137               	.LVL18:
 138 0086 1F91      		pop r17
 139 0088 0F91      		pop r16
 140               	.LVL19:
 141 008a 0895      		ret
 142               	.LFE25:
 144               	.global	sendvoxel_z
 146               	sendvoxel_z:
 147               	.LFB10:
 148               	.LM15:
 149               	.LVL20:
 150 008c 7F92      		push r7
 151 008e 8F92      		push r8
 152 0090 9F92      		push r9
 153 0092 AF92      		push r10
 154 0094 BF92      		push r11
 155 0096 CF92      		push r12
 156 0098 DF92      		push r13
 157 009a EF92      		push r14
 158 009c FF92      		push r15
 159 009e 0F93      		push r16
